title,summary,url
A framework for understanding data science,"The objective of this research is to provide a framework with which the data
science community can understand, define, and develop data science as a field
of inquiry. The framework is based on the classical reference framework
(axiology, ontology, epistemology, methodology) used for 200 years to define
knowledge discovery paradigms and disciplines in the humanities, sciences,
algorithms, and now data science. I augmented it for automated problem-solving
with (methods, technology, community). The resulting data science reference
framework is used to define the data science knowledge discovery paradigm in
terms of the philosophy of data science addressed in previous papers and the
data science problem-solving paradigm, i.e., the data science method, and the
data science problem-solving workflow, both addressed in this paper. The
framework is a much called for unifying framework for data science as it
contains the components required to define data science. For insights to better
understand data science, this paper uses the framework to define the emerging,
often enigmatic, data science problem-solving paradigm and workflow, and to
compare them with their well-understood scientific counterparts, scientific
problem-solving paradigm and workflow.",http://arxiv.org/abs/2403.00776v1
Defining Data Science,"Data science is gaining more and more and widespread attention, but no
consensus viewpoint on what data science is has emerged. As a new science, its
objects of study and scientific issues should not be covered by established
sciences. Data in cyberspace have formed what we call datanature. In the
present paper, data science is defined as the science of exploring datanature.",http://arxiv.org/abs/1501.05039v1
Data Science in Perspective,"Data and Science has stood out in the generation of results, whether in the
projects of the scientific domain or business domain. CERN Project, Scientific
Institutes, companies like Walmart, Google, Apple, among others, need data to
present their results and make predictions in the competitive data world. Data
and Science are words that together culminated in a globally recognized term
called Data Science. Data Science is in its initial phase, possibly being part
of formal sciences and also being presented as part of applied sciences,
capable of generating value and supporting decision making. Data Science
considers science and, consequently, the scientific method to promote decision
making through data intelligence. In many cases, the application of the method
(or part of it) is considered in Data Science projects in scientific domain
(social sciences, bioinformatics, geospatial projects) or business domain
(finance, logistic, retail), among others. In this sense, this article
addresses the perspectives of Data Science as a multidisciplinary area,
considering science and the scientific method, and its formal structure which
integrate Statistics, Computer Science, and Business Science, also taking into
account Artificial Intelligence, emphasizing Machine Learning, among others.
The article also deals with the perspective of applied Data Science, since Data
Science is used for generating value through scientific and business projects.
Data Science persona is also discussed in the article, concerning the education
of Data Science professionals and its corresponding profiles, since its
projection changes the field of data in the world.",http://arxiv.org/abs/2201.05852v1
Data Science: A Comprehensive Overview,"The twenty-first century has ushered in the age of big data and data economy,
in which data DNA, which carries important knowledge, insights and potential,
has become an intrinsic constituent of all data-based organisms. An appropriate
understanding of data DNA and its organisms relies on the new field of data
science and its keystone, analytics. Although it is widely debated whether big
data is only hype and buzz, and data science is still in a very early phase,
significant challenges and opportunities are emerging or have been inspired by
the research, innovation, business, profession, and education of data science.
This paper provides a comprehensive survey and tutorial of the fundamental
aspects of data science: the evolution from data analysis to data science, the
data science concepts, a big picture of the era of data science, the major
challenges and directions in data innovation, the nature of data analytics, new
industrialization and service opportunities in the data economy, the profession
and competency of data education, and the future of data science. This article
is the first in the field to draw a comprehensive big picture, in addition to
offering rich observations, lessons and thinking about data science and
analytics.",http://arxiv.org/abs/2007.03606v1
Ten Research Challenge Areas in Data Science,"Although data science builds on knowledge from computer science, mathematics,
statistics, and other disciplines, data science is a unique field with many
mysteries to unlock: challenging scientific questions and pressing questions of
societal importance. This article starts with meta-questions about data science
as a discipline and then elaborates on ten ideas for the basis of a research
agenda for data science.",http://arxiv.org/abs/2002.05658v1
"The Art and Practice of Data Science Pipelines: A Comprehensive Study of Data Science Pipelines In Theory, In-The-Small, and In-The-Large","Increasingly larger number of software systems today are including data
science components for descriptive, predictive, and prescriptive analytics. The
collection of data science stages from acquisition, to cleaning/curation, to
modeling, and so on are referred to as data science pipelines. To facilitate
research and practice on data science pipelines, it is essential to understand
their nature. What are the typical stages of a data science pipeline? How are
they connected? Do the pipelines differ in the theoretical representations and
that in the practice? Today we do not fully understand these architectural
characteristics of data science pipelines. In this work, we present a
three-pronged comprehensive study to answer this for the state-of-the-art, data
science in-the-small, and data science in-the-large. Our study analyzes three
datasets: a collection of 71 proposals for data science pipelines and related
concepts in theory, a collection of over 105 implementations of curated data
science pipelines from Kaggle competitions to understand data science
in-the-small, and a collection of 21 mature data science projects from GitHub
to understand data science in-the-large. Our study has led to three
representations of data science pipelines that capture the essence of our
subjects in theory, in-the-small, and in-the-large.",http://arxiv.org/abs/2112.01590v3
Embracing Data Science,"Statistics is running the risk of appearing irrelevant to today's
undergraduate students. Today's undergraduate students are familiar with data
science projects and they judge statistics against what they have seen.
Statistics, especially at the introductory level, should take inspiration from
data science so that the discipline is not seen as somehow lesser than data
science. This article provides a brief overview of data science, outlines ideas
for how introductory courses could take inspiration from data science, and
provides a reference to materials for developing stand-alone data science
courses.",http://arxiv.org/abs/1607.00858v1
Defining data science: a new field of inquiry,"Data science is not a science. It is a research paradigm. Its power, scope,
and scale will surpass science, our most powerful research paradigm, to enable
knowledge discovery and change our world. We have yet to understand and define
it, vital to realizing its potential and managing its risks. Modern data
science is in its infancy. Emerging slowly since 1962 and rapidly since 2000,
it is a fundamentally new field of inquiry, one of the most active, powerful,
and rapidly evolving 21st century innovations. Due to its value, power, and
applicability, it is emerging in over 40 disciplines, hundreds of research
areas, and thousands of applications. Millions of data science publications
contain myriad definitions of data science and data science problem solving.
Due to its infancy, many definitions are independent, application specific,
mutually incomplete, redundant, or inconsistent, hence so is data science. This
research addresses this data science multiple definitions challenge by
proposing the development of coherent, unified definition based on a data
science reference framework using a data science journal for the data science
community to achieve such a definition. This paper provides candidate
definitions for essential data science artifacts that are required to discuss
such a definition. They are based on the classical research paradigm concept
consisting of a philosophy of data science, the data science problem solving
paradigm, and the six component data science reference framework (axiology,
ontology, epistemology, methodology, methods, technology) that is a frequently
called for unifying framework with which to define, unify, and evolve data
science. It presents challenges for defining data science, solution approaches,
i.e., means for defining data science, and their requirements and benefits as
the basis of a comprehensive solution.",http://arxiv.org/abs/2306.16177v3
Undergraduate data science education: Who has the microphone and what are they saying?,"The presence of data science has been profound in the scientific community in
almost every discipline. An important part of the data science education
expansion has been at the undergraduate level. We conducted a systematic
literature review to (1) specify current evidence and knowledge gaps in
undergraduate data science education and (2) inform policymakers and data
science educators/practitioners about the present status of data science
education research. The majority of the publications in data science education
that met our search criteria were available open-access. Our results indicate
that data science education research lacks empirical data and reproducibility.
Not all disciplines contribute equally to the field of data science education.
Computer science and data science as a separate field emerge as the leading
contributors to the literature. In contrast, fields such as statistics,
mathematics, as well as other fields closely related to data science exhibit a
limited presence in studies. We recommend that federal agencies and researchers
1) invest in empirical data science education research; 2) diversify research
efforts to enrich the spectrum of types of studies; 3) encourage scholars in
key data science fields that are currently underrepresented in the literature
to contribute more to research and publications.",http://arxiv.org/abs/2403.03387v1
Why Data Science Projects Fail,"Data Science is a modern Data Intelligence practice, which is the core of
many businesses and helps businesses build smart strategies around to deal with
businesses challenges more efficiently. Data Science practice also helps in
automating business processes using the algorithm, and it has several other
benefits, which also deliver in a non-profitable framework. In regards to data
science, three key components primarily influence the effective outcome of a
data science project. Those are 1.Availability of Data 2.Algorithm 3.Processing
power or infrastructure",http://arxiv.org/abs/2308.04896v1
Citizen Science in the European Open Science Cloud,"The European Open Science Cloud aims to make all data Findable, Accessible,
Interoperable and Reusable. By far the largest community of users of the
European Open Science Cloud is the science-inclined public. These users need a
more curated experience of open science than subject specialists, but
nevertheless make very substantial research contributions in open science,
especially in crowdsourced data mining, i.e. citizen science. This short,
non-technical invited review presents applications of citizen science in the
European Open Science Cloud, with a particular focus on astrophysics and
astroparticle physics.",http://arxiv.org/abs/2307.06896v1
Building Data Science Capabilities into University Data Warehouse to Predict Graduation,"The discipline of data science emerged to combine statistical methods with
computing. At Aalto University, Finland, we have taken first steps to bring
educational data science as a part of daily operations of Management
Information Services. This required changes in IT environment: we enhanced data
warehouse infrastructure with a data science lab, where we can read predictive
model training data from data warehouse database and use the created predictive
models in database queries. We then conducted a data science pilot with an
objective to predict students' graduation probability and time-to-degree with
student registry data. Further ethical and legal considerations are needed
before using predictions in daily operations of the university.",http://arxiv.org/abs/1805.05401v1
Starting with data: advancing spatial data science by building and sharing high-quality datasets,"Spatial data science has emerged in recent years as an interdisciplinary
field. This position paper discusses the importance of building and sharing
high-quality datasets for spatial data science.",http://arxiv.org/abs/2007.08087v1
Data Science in Biomedicine,"We highlight the role of Data Science in Biomedicine. Our manuscript goes
from the general to the particular, presenting a global definition of Data
Science and showing the trend for this discipline together with the terms of
cloud computing and big data. In addition, since Data Science is mostly related
to areas like economy or business, we describe its importance in biomedicine.
Biomedical Data Science (BDS) presents the challenge of dealing with data
coming from a range of biological and medical research, focusing on
methodologies to advance the biomedical science discoveries, in an
interdisciplinary context.",http://arxiv.org/abs/1909.04486v1
Perspectives on Surgical Data Science,"The availability of large amounts of data together with advances in
analytical techniques afford an opportunity to address difficult challenges in
ensuring that healthcare is safe, effective, efficient, patient-centered,
equitable, and timely. Surgical care and training stand to tremendously gain
through surgical data science. Herein, we discuss a few perspectives on the
scope and objectives for surgical data science.",http://arxiv.org/abs/1610.04276v1
Data Science: Nature and Pitfalls,"Data science is creating very exciting trends as well as significant
controversy. A critical matter for the healthy development of data science in
its early stages is to deeply understand the nature of data and data science,
and to discuss the various pitfalls. These important issues motivate the
discussions in this article.",http://arxiv.org/abs/2006.16964v1
Navigating Diverse Data Science Learning: Critical Reflections Towards Future Practice,"Data Science is currently a popular field of science attracting expertise
from very diverse backgrounds. Current learning practices need to acknowledge
this and adapt to it. This paper summarises some experiences relating to such
learning approaches from teaching a postgraduate Data Science module, and draws
some learned lessons that are of relevance to others teaching Data Science.",http://arxiv.org/abs/1807.03750v1
ChatGPT for Teaching and Learning: An Experience from Data Science Education,"ChatGPT, an implementation and application of large language models, has
gained significant popularity since its initial release. Researchers have been
exploring ways to harness the practical benefits of ChatGPT in real-world
scenarios. Educational researchers have investigated its potential in various
subjects, e.g., programming, mathematics, finance, clinical decision support,
etc. However, there has been limited attention given to its application in data
science education. This paper aims to bridge that gap by utilizing ChatGPT in a
data science course, gathering perspectives from students, and presenting our
experiences and feedback on using ChatGPT for teaching and learning in data
science education. The findings not only distinguish data science education
from other disciplines but also uncover new opportunities and challenges
associated with incorporating ChatGPT into the data science curriculum.",http://arxiv.org/abs/2307.16650v1
"Trust in Data Science: Collaboration, Translation, and Accountability in Corporate Data Science Projects","The trustworthiness of data science systems in applied and real-world
settings emerges from the resolution of specific tensions through situated,
pragmatic, and ongoing forms of work. Drawing on research in CSCW, critical
data studies, and history and sociology of science, and six months of immersive
ethnographic fieldwork with a corporate data science team, we describe four
common tensions in applied data science work: (un)equivocal numbers,
(counter)intuitive knowledge, (in)credible data, and (in)scrutable models. We
show how organizational actors establish and re-negotiate trust under messy and
uncertain analytic conditions through practices of skepticism, assessment, and
credibility. Highlighting the collaborative and heterogeneous nature of
real-world data science, we show how the management of trust in applied
corporate data science settings depends not only on pre-processing and
quantification, but also on negotiation and translation. We conclude by
discussing the implications of our findings for data science research and
practice, both within and beyond CSCW.",http://arxiv.org/abs/2002.03389v1
"Opinionated practices for teaching reproducibility: motivation, guided instruction and practice","In the data science courses at the University of British Columbia, we define
data science as the study, development and practice of reproducible and
auditable processes to obtain insight from data. While reproducibility is core
to our definition, most data science learners enter the field with other
aspects of data science in mind, for example predictive modelling, which is
often one of the most interesting topic to novices. This fact, along with the
highly technical nature of the industry standard reproducibility tools
currently employed in data science, present out-of-the gate challenges in
teaching reproducibility in the data science classroom. Put simply, students
are not as intrinsically motivated to learn this topic, and it is not an easy
one for them to learn. What can a data science educator do? Over several
iterations of teaching courses focused on reproducible data science tools and
workflows, we have found that providing extra motivation, guided instruction
and lots of practice are key to effectively teaching this challenging, yet
important subject. Here we present examples of how we deeply motivate,
effectively guide and provide ample practice opportunities to data science
students to effectively engage them in learning about this topic.",http://arxiv.org/abs/2109.13656v2
"How sustainable is ""common"" data science in terms of power consumption?","Continuous developments in data science have brought forth an exponential
increase in complexity of machine learning models. Additionally, data
scientists have become ubiquitous in the private market, academic environments
and even as a hobby. All of these trends are on a steady rise, and are
associated with an increase in power consumption and associated carbon
footprint. The increasing carbon footprint of large-scale advanced data science
has already received attention, but the latter trend has not. This work aims to
estimate the contribution of the increasingly popular ""common"" data science to
the global carbon footprint. To this end, the power consumption of several
typical tasks in the aforementioned common data science tasks will be measured
and compared to: large-scale ""advanced"" data science, common computer-related
tasks, and everyday non-computer related tasks. This is done by converting the
measurements to the equivalent unit of ""km driven by car"". Our main findings
are: ""common"" data science consumes $2.57$ more power than regular computer
usage, but less than some common everyday power-consuming tasks such as
lighting or heating; large-scale data science consumes substantially more power
than common data science.",http://arxiv.org/abs/2207.01934v1
How Do Data Science Workers Communicate Intermediate Results?,"Data science workers increasingly collaborate on large-scale projects before
communicating insights to a broader audience in the form of visualization.
While prior work has modeled how data science teams, oftentimes with distinct
roles and work processes, communicate knowledge to outside stakeholders, we
have little knowledge of how data science workers communicate intermediately
before delivering the final products. In this work, we contribute a nuanced
description of the intermediate communication process within data science
teams. By analyzing interview data with 8 self-identified data science workers,
we characterized the data science intermediate communication process with four
factors, including the types of audience, communication goals, shared
artifacts, and mode of communication. We also identified overarching challenges
in the current communication process. We also discussed design implications
that might inform better tools that facilitate intermediate communication
within data science teams.",http://arxiv.org/abs/2210.03305v1
"A data science axiology: the nature, value, and risks of data science","Data science is not a science. It is a research paradigm with an unfathomed
scope, scale, complexity, and power for knowledge discovery that is not
otherwise possible and can be beyond human reasoning. It is changing our world
practically and profoundly already widely deployed in tens of thousands of
applications in every discipline in an AI Arms Race that, due to its
inscrutability, can lead to unfathomed risks. This paper presents an axiology
of data science, its purpose, nature, importance, risks, and value for problem
solving, by exploring and evaluating its remarkable, definitive features. As
data science is in its infancy, this initial, speculative axiology is intended
to aid in understanding and defining data science to recognize its potential
benefits, risks, and open research challenges. AI based data science is
inherently about uncertainty that may be more realistic than our preference for
the certainty of science. Data science will have impacts far beyond knowledge
discovery and will take us into new ways of understanding the world.",http://arxiv.org/abs/2307.10460v2
Challenges and Opportunities of Teaching Data Visualization Together with Data Science,"With the increasing amount of data globally, analyzing and visualizing data
are becoming essential skills across various professions. It is important to
equip university students with these essential data skills. To learn, design,
and develop data visualization, students need knowledge of programming and data
science topics. Many university programs lack dedicated data science courses
for undergraduate students, making it important to introduce these concepts
through integrated courses. However, combining data science and data
visualization into one course can be challenging due to the time constraints
and the heavy load of learning. In this paper, we discuss the development of
teaching data science and data visualization together in one course and share
the results of the post-course evaluation survey. From the survey's results, we
identified four challenges, including difficulty in learning multiple tools and
diverse data science topics, varying proficiency levels with tools and
libraries, and selecting and cleaning datasets. We also distilled five
opportunities for developing a successful data science and visualization
course. These opportunities include clarifying the course structure,
emphasizing visualization literacy early in the course, updating the course
content according to student needs, using large real-world datasets, learning
from industry professionals, and promoting collaboration among students.",http://arxiv.org/abs/2409.05969v1
Philosophy within Data Science Ethics Courses,"There is wide agreement that ethical considerations are a valuable aspect of
a data science curriculum, and to that end, many data science programs offer
courses in data science ethics. There are not always, however, explicit
connections between data science ethics and the centuries-old work on ethics
within the discipline of philosophy. Here, we present a framework for bringing
together key data science practices with ethics topics. The ethics topics were
collated from sixteen data science ethics courses with public-facing syllabi
and reading lists. We encourage individuals who are teaching data science
ethics to engage with the philosophical literature and its connection to
current data science practices, which are rife with potentially morally charged
decision points.",http://arxiv.org/abs/2310.02444v3
The 4+1 Model of Data Science,"Data Science is a complex and evolving field, but most agree that it can be
defined as a combination of expertise drawn from three broad areascomputer
science and technology, math and statistics, and domain knowledge -- with the
purpose of extracting knowledge and value from data. Beyond this, the field is
often defined as a series of practical activities ranging from the cleaning and
wrangling of data, to its analysis and use to infer models, to the visual and
rhetorical representation of results to stakeholders and decision-makers. This
essay proposes a model of data science that goes beyond laundry-list
definitions to get at the specific nature of data science and help distinguish
it from adjacent fields such as computer science and statistics. We define data
science as an interdisciplinary field comprising four broad areas of expertise:
value, design, systems, and analytics. A fifth area, practice, integrates the
other four in specific contexts of domain knowledge. We call this the 4+1 model
of data science. Together, these areas belong to every data science project,
even if they are often unconnected and siloed in the academy.",http://arxiv.org/abs/2311.07631v1
