title,summary,url
"Data-driven materials science: status, challenges and perspectives","Data-driven science is heralded as a new paradigm in materials science. In
this field, data is the new resource, and knowledge is extracted from materials
data sets that are too big or complex for traditional human reasoning -
typically with the intent to discover new or improved materials or materials
phenomena. Multiple factors, including the open science movement, national
funding, and progress in information technology, have fueled its development.
Such related tools as materials databases, machine learning, and
high-throughput methods are now established as parts of the materials research
toolset. However, there are a variety of challenges that impede progress in
data-driven materials science: data veracity, integration of experimental and
computational data, data longevity, standardization, and the gap between
industrial interests and academic efforts. In this perspective article, we
discuss the historical development and current state of data-driven materials
science, building from the early evolution of open science to the rapid
expansion of materials data infrastructures. We also review key successes and
challenges so far, providing a perspective on the future development of the
field.",http://arxiv.org/abs/1907.05644v2
"How do Data Science Workers Collaborate? Roles, Workflows, and Tools","Today, the prominence of data science within organizations has given rise to
teams of data science workers collaborating on extracting insights from data,
as opposed to individual data scientists working alone. However, we still lack
a deep understanding of how data science workers collaborate in practice. In
this work, we conducted an online survey with 183 participants who work in
various aspects of data science. We focused on their reported interactions with
each other (e.g., managers with engineers) and with different tools (e.g.,
Jupyter Notebook). We found that data science teams are extremely collaborative
and work with a variety of stakeholders and tools during the six common steps
of a data science workflow (e.g., clean data and train model). We also found
that the collaborative practices workers employ, such as documentation, vary
according to the kinds of tools they use. Based on these findings, we discuss
design implications for supporting data science team collaborations and future
research directions.",http://arxiv.org/abs/2001.06684v3
Data science transfer pathways from associate's to bachelor's programs,"A substantial fraction of students who complete their college education at a
public university in the United States begin their journey at one of the 935
public two-year colleges. While the number of four-year colleges offering
bachelor's degrees in data science continues to increase, data science
instruction at many two-year colleges lags behind. A major impediment is the
relative paucity of introductory data science courses that serve multiple
student audiences and can easily transfer. In addition, the lack of pre-defined
transfer pathways (or articulation agreements) for data science creates a
growing disconnect that leaves students who want to study data science at a
disadvantage. We describe opportunities and barriers to data science transfer
pathways. Five points of curricular friction merit attention: 1) a first course
in data science, 2) a second course in data science, 3) a course in scientific
computing, data science workflow, and/or reproducible computing, 4) lab
sciences, and 5) navigating communication, ethics, and application domain
requirements in the context of general education and liberal arts course
mappings. We catalog existing transfer pathways, efforts to align curricula
across institutions, obstacles to overcome with minimally-disruptive solutions,
and approaches to foster these pathways. Improvements in these areas are
critically important to ensure that a broad and diverse set of students are
able to engage and succeed in undergraduate data science programs.",http://arxiv.org/abs/2210.12528v2
Data Quality Awareness: A Journey from Traditional Data Management to Data Science Systems,"Artificial intelligence (AI) has transformed various fields, significantly
impacting our daily lives. A major factor in AI success is high-quality data.
In this paper, we present a comprehensive review of the evolution of data
quality (DQ) awareness from traditional data management systems to modern
data-driven AI systems, which are integral to data science. We synthesize the
existing literature, highlighting the quality challenges and techniques that
have evolved from traditional data management to data science including big
data and ML fields. As data science systems support a wide range of activities,
our focus in this paper lies specifically in the analytics aspect driven by
machine learning. We use the cause-effect connection between the quality
challenges of ML and those of big data to allow a more thorough understanding
of emerging DQ challenges and the related quality awareness techniques in data
science systems. To the best of our knowledge, our paper is the first to
provide a review of DQ awareness spanning traditional and emergent data science
systems. We hope that readers will find this journey through the evolution of
data quality awareness insightful and valuable.",http://arxiv.org/abs/2411.03007v1
Data science is science's second chance to get causal inference right: A classification of data science tasks,"Causal inference from observational data is the goal of many data analyses in
the health and social sciences. However, academic statistics has often frowned
upon data analyses with a causal objective. The introduction of the term ""data
science"" provides a historic opportunity to redefine data analysis in such a
way that it naturally accommodates causal inference from observational data.
Like others before, we organize the scientific contributions of data science
into three classes of tasks: Description, prediction, and counterfactual
prediction (which includes causal inference). An explicit classification of
data science tasks is necessary to discuss the data, assumptions, and analytics
required to successfully accomplish each task. We argue that a failure to
adequately describe the role of subject-matter expert knowledge in data
analysis is a source of widespread misunderstandings about data science.
Specifically, causal analyses typically require not only good data and
algorithms, but also domain expert knowledge. We discuss the implications for
the use of data science to guide decision-making in the real world and to train
data scientists.",http://arxiv.org/abs/1804.10846v6
A large-scale comparative analysis of Coding Standard conformance in Open-Source Data Science projects,"Background: Meeting the growing industry demand for Data Science requires
cross-disciplinary teams that can translate machine learning research into
production-ready code. Software engineering teams value adherence to coding
standards as an indication of code readability, maintainability, and developer
expertise. However, there are no large-scale empirical studies of coding
standards focused specifically on Data Science projects. Aims: This study
investigates the extent to which Data Science projects follow code standards.
In particular, which standards are followed, which are ignored, and how does
this differ to traditional software projects? Method: We compare a corpus of
1048 Open-Source Data Science projects to a reference group of 1099 non-Data
Science projects with a similar level of quality and maturity. Results: Data
Science projects suffer from a significantly higher rate of functions that use
an excessive numbers of parameters and local variables. Data Science projects
also follow different variable naming conventions to non-Data Science projects.
Conclusions: The differences indicate that Data Science codebases are distinct
from traditional software codebases and do not follow traditional software
engineering conventions. Our conjecture is that this may be because traditional
software engineering conventions are inappropriate in the context of Data
Science projects.",http://arxiv.org/abs/2007.08978v2
The Future of Data Science Education,"The definition of Data Science is a hotly debated topic. For many, the
definition is a simple shortcut to Artificial Intelligence or Machine Learning.
However, there is far more depth and nuance to the field of Data Science than a
simple shortcut can provide. The School of Data Science at the University of
Virginia has developed a novel model for the definition of Data Science. This
model is based on identifying a unified understanding of the data work done
across all areas of Data Science. It represents a generational leap forward in
how we understand and teach Data Science. In this paper we will present the
core features of the model and explain how it unifies various concepts going
far beyond the analytics component of AI. From this foundation we will present
our Undergraduate Major curriculum in Data Science and demonstrate how it
prepares students to be well-rounded Data Science team members and leaders. The
paper will conclude with an in-depth overview of the Foundations of Data
Science course designed to introduce students to the field while also
implementing proven STEM oriented pedagogical methods. These include, for
example, specifications grading, active learning lectures, guest lectures from
industry experts and weekly gamification labs.",http://arxiv.org/abs/2407.11824v1
A Review into Data Science and Its Approaches in Mechanical Engineering,"Nowadays it is inevitable to use intelligent systems to improve the
performance and optimization of different components of devices or factories.
Furthermore, it's so essential to have appropriate predictions to make better
decisions in businesses, medical studies, and engineering studies, etc. One of
the newest and most widely used of these methods is a field called Data Science
that all of the scientists, engineers, and factories need to learn and use in
their careers. This article briefly introduced data science and reviewed its
methods, especially it's usages in mechanical engineering and challenges and
ways of developing data science in mechanical engineering. In the introduction,
different definitions of data science and its background in technology
reviewed. In the following, data science methodology which is the process that
a data scientist needs to do in its works been discussed. Further, some
researches in the mechanical engineering area that used data science methods in
their studies, are reviewed. Eventually, it has been discussed according to the
subjects that have been reviewed in the article, why it is necessary to use
data science in mechanical engineering researches and projects.",http://arxiv.org/abs/2012.15358v1
Science Fiction Media Representations of Exoplanets: Portrayals of Changing Astronomical Discoveries,"Interest in science fiction's (SF's) potential science communication use is
hindered by concerns about SF misrepresenting science. This study addresses
these concerns by asking how SF media reflects scientific findings in exoplanet
science. A database of SF exoplanets was analysed using a Bayesian network to
find interconnected interactions between planetary characterisation features
and literary data. Results reveal SF exoplanets designed after the discovery of
real exoplanets are less Earth-like, providing statistical evidence that SF
incorporates rapidly-evolving science. Understanding SF's portrayal of science
is crucial for its potential use in science communication.",http://arxiv.org/abs/2405.00684v1
Teaching Visual Accessibility in Introductory Data Science Classes with Multi-Modal Data Representations,"Although there are various ways to represent data patterns and models,
visualization has been primarily taught in many data science courses for its
efficiency. Such vision-dependent output may cause critical barriers against
those who are blind and visually impaired and people with learning
disabilities. We argue that instructors need to teach multiple data
representation methods so that all students can produce data products that are
more accessible. In this paper, we argue that accessibility should be taught as
early as the introductory course as part of the data science curriculum so that
regardless of whether learners major in data science or not, they can have
foundational exposure to accessibility. As data science educators who teach
accessibility as part of our lower-division courses in two different
institutions, we share specific examples that can be utilized by other data
science instructors.",http://arxiv.org/abs/2208.02565v1
Linked Environment Data for the Life Sciences,"Environment Agencies from Europe and the US are setting up a network of
Linked Environment Data and are looking to crosslink it with Linked Data
contributions from the life sciences.",http://arxiv.org/abs/1012.1620v1
The Difficulties of Addressing Interdisciplinary Challenges at the Foundations of Data Science,"The National Science Foundation's Transdisciplinary Research in Principles of
Data Science (TRIPODS) program aims to integrate three areas central to the
foundations of data by uniting the statistics, mathematics, and theoretical
computer science research communities. The program aims to provide a model for
funding cross-cutting research and facilitating interactions among the three
disciplines. Challenges associated with orchestrating fruitful interactions are
described.",http://arxiv.org/abs/1909.03033v1
Data Makes Better Data Scientists,"With the goal of identifying common practices in data science projects, this
paper proposes a framework for logging and understanding incremental code
executions in Jupyter notebooks. This framework aims to allow reasoning about
how insights are generated in data science and extract key observations into
best data science practices in the wild. In this paper, we show an early
prototype of this framework and ran an experiment to log a machine learning
project for 25 undergraduate students.",http://arxiv.org/abs/2405.17690v1
Square Kilometre Array Science Data Challenge 1,"The Square Kilometre Array (SKA, https://skatelescope.org) will be the
world's largest radio telescope. SKA Science Data Challenges will be regularly
issued to the community as part of the science preparatory activities. The
purpose of these challenges is to inform the development of the data reduction
workflows, to allow the science community to get familiar with the standard
products the SKA will deliver, and optimise their analyses to extract science
from them. These challenges may consist of real data from currently operating
radio facilities or of simulated SKA data. The purpose of this document is to
provide information on how the SKA Science data challenge #1 (SDC1) has been
produced and to set the challenge for the community. For more information on
how to take part in the challenge and to download the data see
https://astronomers.skatelescope.org/ska-science-data-challenge-1/",http://arxiv.org/abs/1811.10454v1
NOMAD: The FAIR Concept for Big-Data-Driven Materials Science,"Data is a crucial raw material of this century, and the amount of data that
has been created in materials science in recent years and is being created
every new day is immense. Without a proper infrastructure that allows for
collecting and sharing data (including the original data), the envisioned
success of materials science and, in particular, Big-Data driven materials
science will be hampered. For the field of computational materials science, the
NOMAD (Novel Materials Discovery) Center of Excellence (CoE) has changed the
scientific culture towards a comprehensive and FAIR data sharing, opening new
avenues for mining Big-Data of materials science. Novel data-analytics concepts
and tools turn data into knowledge and help the prediction of new materials or
the identification of new properties of already known materials.",http://arxiv.org/abs/1805.05039v1
Data Science and Ebola,"Data Science---Today, everybody and everything produces data. People produce
large amounts of data in social networks and in commercial transactions.
Medical, corporate, and government databases continue to grow. Sensors continue
to get cheaper and are increasingly connected, creating an Internet of Things,
and generating even more data. In every discipline, large, diverse, and rich
data sets are emerging, from astrophysics, to the life sciences, to the
behavioral sciences, to finance and commerce, to the humanities and to the
arts. In every discipline people want to organize, analyze, optimize and
understand their data to answer questions and to deepen insights. The science
that is transforming this ocean of data into a sea of knowledge is called data
science. This lecture will discuss how data science has changed the way in
which one of the most visible challenges to public health is handled, the 2014
Ebola outbreak in West Africa.",http://arxiv.org/abs/1504.02878v1
Data Science: Challenges and Directions,"While data science has emerged as a contentious new scientific field,
enormous debates and discussions have been made on it why we need data science
and what makes it as a science. In reviewing hundreds of pieces of literature
which include data science in their titles, we find that the majority of the
discussions essentially concern statistics, data mining, machine learning, big
data, or broadly data analytics, and only a limited number of new data-driven
challenges and directions have been explored. In this paper, we explore the
intrinsic challenges and directions inspired by comprehensively exploring the
complexities and intelligence embedded in data science problems. We focus on
the research and innovation challenges inspired by the nature of data science
problems as complex systems, and the methodologies for handling such systems.",http://arxiv.org/abs/2006.16966v1
Computational Skills by Stealth in Secondary School Data Science,"The unprecedented growth in the availability of data of all types and
qualities and the emergence of the field of data science has provided an
impetus to finally realizing the implementation of the full breadth of the
Nolan and Temple Lang proposed integration of computing concepts into
statistics curricula at all levels in statistics and new data science programs
and courses. Moreover, data science, implemented carefully, opens accessible
pathways to stem for students for whom neither mathematics nor computer science
are natural affinities, and who would traditionally be excluded. We discuss a
proposal for the stealth development of computational skills in students' first
exposure to data science through careful, scaffolded exposure to computation
and its power. The intent of this approach is to support students, regardless
of interest and self-efficacy in coding, in becoming data-driven learners, who
are capable of asking complex questions about the world around them, and then
answering those questions through the use of data-driven inquiry. This
discussion is presented in the context of the International Data Science in
Schools Project which recently published computer science and statistics
consensus curriculum frameworks for a two-year secondary school data science
program, designed to make data science accessible to all.",http://arxiv.org/abs/2010.07017v1
A survey study of success factors in data science projects,"In recent years, the data science community has pursued excellence and made
significant research efforts to develop advanced analytics, focusing on solving
technical problems at the expense of organizational and socio-technical
challenges. According to previous surveys on the state of data science project
management, there is a significant gap between technical and organizational
processes. In this article we present new empirical data from a survey to 237
data science professionals on the use of project management methodologies for
data science. We provide additional profiling of the survey respondents' roles
and their priorities when executing data science projects. Based on this survey
study, the main findings are: (1) Agile data science lifecycle is the most
widely used framework, but only 25% of the survey participants state to follow
a data science project methodology. (2) The most important success factors are
precisely describing stakeholders' needs, communicating the results to
end-users, and team collaboration and coordination. (3) Professionals who
adhere to a project methodology place greater emphasis on the project's
potential risks and pitfalls, version control, the deployment pipeline to
production, and data security and privacy.",http://arxiv.org/abs/2201.06310v1
Categorical Data Integration for Computational Science,"Categorical Query Language is an open-source query and data integration
scripting language that can be applied to common challenges in the field of
computational science. We discuss how the structure-preserving nature of CQL
data migrations protect those who publicly share data from the
misinterpretation of their data. Likewise, this feature of CQL migrations
allows those who draw from public data sources to be sure only data which meets
their specification will actually be transferred. We argue some open problems
in the field of data sharing in computational science are addressable by
working within this paradigm of functorial data migration. We demonstrate these
tools by integrating data from the Open Quantum Materials Database with some
alternative materials databases.",http://arxiv.org/abs/1903.10579v1
Toward a Knowledge Discovery Framework for Data Science Job Market in the United States,"The growth of the data science field requires better tools to understand such
a fast-paced growing domain. Moreover, individuals from different backgrounds
became interested in following a career as data scientists. Therefore,
providing a quantitative guide for individuals and organizations to understand
the skills required in the job market would be crucial. This paper introduces a
framework to analyze the job market for data science-related jobs within the US
while providing an interface to access insights in this market. The proposed
framework includes three sub-modules allowing continuous data collection,
information extraction, and a web-based dashboard visualization to investigate
the spatial and temporal distribution of data science-related jobs and skills.
The result of this work shows important skills for the main branches of data
science jobs and attempts to provide a skill-based definition of these data
science branches. The current version of this application is deployed on the
web and allows individuals and institutes to investigate skills required for
data science positions through the industry lens.",http://arxiv.org/abs/2106.11077v2
Perspective on Data Science,"The field of data science currently enjoys a broad definition that includes a
wide array of activities which borrow from many other established fields of
study. Having such a vague characterization of a field in the early stages
might be natural, but over time maintaining such a broad definition becomes
unwieldy and impedes progress. In particular, the teaching of data science is
hampered by the seeming need to cover many different points of interest. Data
scientists must ultimately identify the core of the field by determining what
makes the field unique and what it means to develop new knowledge in data
science. In this review we attempt to distill some core ideas from data science
by focusing on the iterative process of data analysis and develop some
generalizations from past experience. Generalizations of this nature could form
the basis of a theory of data science and would serve to unify and scale the
teaching of data science to large audiences.",http://arxiv.org/abs/2105.06324v1
Facilitating team-based data science: lessons learned from the DSC-WAV project,"While coursework provides undergraduate data science students with some
relevant analytic skills, many are not given the rich experiences with data and
computing they need to be successful in the workplace. Additionally, students
often have limited exposure to team-based data science and the principles and
tools of collaboration that are encountered outside of school. In this paper,
we describe the DSC-WAV program, an NSF-funded data science workforce
development project in which teams of undergraduate sophomores and juniors work
with a local non-profit organization on a data-focused problem. To help
students develop a sense of agency and improve confidence in their technical
and non-technical data science skills, the project promoted a team-based
approach to data science, adopting several processes and tools intended to
facilitate this collaboration. Evidence from the project evaluation, including
participant survey and interview data, is presented to document the degree to
which the project was successful in engaging students in team-based data
science, and how the project changed the students' perceptions of their
technical and non-technical skills. We also examine opportunities for
improvement and offer insight to other data science educators who may want to
implement a similar team-based approach to data science projects at their own
institutions.",http://arxiv.org/abs/2106.11209v4
Data science and Machine learning in the Clouds: A Perspective for the Future,"As we are fast approaching the beginning of a paradigm shift in the field of
science, Data driven science (the so called fourth science paradigm) is going
to be the driving force in research and innovation. From medicine to
biodiversity and astronomy to geology, all these terms are somehow going to be
affected by this paradigm shift. The huge amount of data to be processed under
this new paradigm will be a major concern in the future and one will strongly
require cloud based services in all the aspects of these computations (from
storage to compute and other services). Another aspect will be energy
consumption and performance of prediction jobs and tasks within such a
scientific paradigm which will change the way one sees computation. Data
science has heavily impacted or rather triggered the emergence of Machine
Learning, Signal/Image/Video processing related algorithms, Artificial
intelligence, Robotics, health informatics, geoinformatics, and many more such
areas of interest. Hence, we envisage an era where Data science can deliver its
promises with the help of the existing cloud based platforms and services with
the addition of new services. In this article, we discuss about data driven
science and Machine learning and how they are going to be linked through cloud
based services in the future. It also discusses the rise of paradigms like
approximate computing, quantum computing and many more in recent times and
their applicability in big data processing, data science, analytics, prediction
and machine learning in the cloud environments.",http://arxiv.org/abs/2109.01661v1
